categoria,subcategoria,nombre,precio,url,tienda
Lápices/Tizas cerámicas,Elementos protección,Salmón tiza cerámica,1.12,https://kadarceramica.com/producto/salmon-tiza-ceramica/,Kadar
Lápices/Tizas cerámicas,Elementos protección,Verde cromo tiza cerámica,1.12,https://kadarceramica.com/producto/verde-cromo-tiza-ceramica/,Kadar
Lápices/Tizas cerámicas,Elementos protección,Verde victoria tiza cerámica,1.12,https://kadarceramica.com/producto/verde-victoria-tiza-ceramica/,Kadar
Maquinaria,Galleteras (amasadoras),Galletera acero inoxidable NRA-04S SHIMPO,5190.0,https://kadarceramica.com/producto/galletera-acero-inoxidable-nra-04s-shimpo/,Kadar
Horno,Hornos cerámicos,Horno 110 litros benjamín,3845.0,https://kadarceramica.com/producto/3103/,Kadar
Horno,Hornos cerámicos,Horno 34 litros benjamín,2990.0,https://kadarceramica.com/producto/3100/,Kadar
Horno,Hornos cerámicos,Horno 51 litros benjamín,3100.0,https://kadarceramica.com/producto/horno-benjamin-modelo-51-litros/,Kadar
Horno,Hornos cerámicos,Horno 75 litros benjamín,3400.0,https://kadarceramica.com/producto/horno-75-litros-benjamin/,Kadar
Horno,Hornos cerámicos,Horno de gas HGP 120 L Tª 1300ºC,3275.0,https://kadarceramica.com/producto/horno-de-gas-hgp-120-l-ta-1300oc/,Kadar
Horno,Hornos cerámicos,Horno de gas refractario HGP 200 L Tª 1300ºC,3950.0,https://kadarceramica.com/producto/hgp-horno-gas-refractario-200-l-ta-1300oc/,Kadar
Horno,Hornos cerámicos,Pluton 0 Tª1300ºC 23 litros,1620.0,https://kadarceramica.com/producto/pluton-0-23-litros-1300oc/,Kadar
Horno,Hornos cerámicos,Pluton 1 Tª 1300ºC 47 litros,1950.0,https://kadarceramica.com/producto/pluton-4-ta-1300oc-47-litros/,Kadar
Horno,Hornos cerámicos,Pluton 2 Tª1300º 60 litros,2170.0,https://kadarceramica.com/producto/pluton-eco-2-modelo-60-litros-ta-1300oc/,Kadar
Horno,Hornos cerámicos,Pluton 3 Tª 1300ºC 76 litros,2385.0,https://kadarceramica.com/producto/pluton-3-ta-1300-76-litros/,Kadar
Horno,Hornos cerámicos,Pluton 4 Tª 1300ºC 91 litros,2560.0,https://kadarceramica.com/producto/3153/,Kadar
Maquinaria,Laminadoras,Laminadora ISR 400,313.22,https://kadarceramica.com/producto/laminadora-isr-400/,Kadar
Maquinaria,Tornos,Torno RK 3D,1450.0,https://kadarceramica.com/producto/torno-rk-3d/,Kadar
Maquinaria,Tornos,Torno RK-3E,1640.0,https://kadarceramica.com/producto/torno-rk-3e/,Kadar
Maquinaria,Tornos,Torno RK-55 VL litel,840.0,https://kadarceramica.com/producto/torno-vl-litel/,Kadar
Maquinaria,Tornos,Torno RK-5T ASPIRE,535.0,https://kadarceramica.com/producto/torno-rk-5t-aspire-2/,Kadar
Maquinaria,Tornos,Torno RK-5TF ASPIRE con pedal,645.0,https://kadarceramica.com/producto/torno-rk-5t-aspire/,Kadar
Maquinaria,Tornos,Torno Whisper T Shimpo,1200.0,https://kadarceramica.com/producto/torno-wisper-t/,Kadar
Horno,Material de estibado para el horno,Caperuza,2.85,https://kadarceramica.com/producto/caperuza/,Kadar
Horno,Material de estibado para el horno,Cono automantante 01 Tª 1138ºC,1.36,https://kadarceramica.com/producto/cono-automantante-01-ta-1138oc/,Kadar
Horno,Material de estibado para el horno,Cono automantante 07 Tª 987ºC,1.36,https://kadarceramica.com/producto/cono-automantante-07-ta-987oc/,Kadar
Horno,Material de estibado para el horno,Cono automentante 2 Tª 1160ºC,1.36,https://kadarceramica.com/producto/cono-automentante-2-ta-1160oc/,Kadar
Horno,Material de estibado para el horno,Cono automentante 4 Tª 1180,1.36,https://kadarceramica.com/producto/cono-orton-automentante-4-ta-1180/,Kadar
Horno,Material de estibado para el horno,Cono automontante IF 05 Tª 1040ºC,1.36,https://kadarceramica.com/producto/cono-automontante-if-05-ta-1040oc/,Kadar
Horno,Material de estibado para el horno,Cono Orton auto 013 Tª 860,1.36,https://kadarceramica.com/producto/cono-orton-013-ta-860/,Kadar
Horno,Material de estibado para el horno,Cono Orton auto 016 Tª 755ºC,1.36,https://kadarceramica.com/producto/cono-orton-016-ta-755oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 05 Tª1040ºC,1.36,https://kadarceramica.com/producto/cono-orton-05-ta1040oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 05(1/2) Tª 1020ºC,1.36,https://kadarceramica.com/producto/cono-orton-0512-ta-1020oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 05a 1000ºC,1.36,https://kadarceramica.com/producto/cono-orton-05a-1000oc/,Kadar
Horno,Material de estibado para el horno,Cono Orton auto 06 Tª 996ºC,1.36,https://kadarceramica.com/producto/cono-orton-06-ta-996oc/,Kadar
Horno,Material de estibado para el horno,Cono Orton auto 08 Tª 955ºC,1.36,https://kadarceramica.com/producto/cono-orton-08-ta-955oc/,Kadar
Horno,Material de estibado para el horno,Cono Orton auto 09 Tª 925ºC,1.36,https://kadarceramica.com/producto/cono-orton-09-ta-925oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 6 Tª 1240ºC,1.36,https://kadarceramica.com/producto/cono-orton-6-ta-1240oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 7 Tª 1255ºC,1.36,https://kadarceramica.com/producto/cono-orton-7-ta-1250oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 8 Tª 1270ºC,1.36,https://kadarceramica.com/producto/cono-orton-8-ta-1270oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto 9 Tª 1280ºC,1.36,https://kadarceramica.com/producto/cono-orton-9-ta-1280oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto Tª 1100ºC,1.36,https://kadarceramica.com/producto/cono-orton-1a-ta-1100oc/,Kadar
Horno,Material de estibado para el horno,Cono orton auto10 Tª 1300 ºC,1.36,https://kadarceramica.com/producto/cono-orton-10-ta-1300-oc/,Kadar
Horno,Material de estibado para el horno,Fibra cerámica,108.24,https://kadarceramica.com/producto/fibra-ceramica/,Kadar
Horno,Material de estibado para el horno,Hilo de Kanthal A-1,2.1,https://kadarceramica.com/producto/hilo-kahthal-1/,Kadar
Horno,Material de estibado para el horno,Ladrillo refractario Tª1400,5.52,https://kadarceramica.com/producto/ladrillo-refractario/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 100,3.86,https://kadarceramica.com/producto/pata-gallo-metal-diametro-100/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 110,3.97,https://kadarceramica.com/producto/patas-gallo-metal-diametro-110/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 40,3.03,https://kadarceramica.com/producto/pata-gallo-metal-diametro-40/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 50,3.1,https://kadarceramica.com/producto/patas-gallo-metal-diametro-50/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 60,3.25,https://kadarceramica.com/producto/patas-gallo-metal-diametro-60/,Kadar
Horno,Material de estibado para el horno,Patas de gallo metal diámetro 80,3.55,https://kadarceramica.com/producto/patas-gallo-metal-diametro/,Kadar
Horno,Material de estibado para el horno,Placa de estibado para el horno,29.21,https://kadarceramica.com/producto/placa-estibado-horno/,Kadar
Horno,Material de estibado para el horno,Soporte gaceta desmontable,1.36,https://kadarceramica.com/producto/969/,Kadar
Horno,Material de estibado para el horno,Tubo soporte de estibado,1.5,https://kadarceramica.com/producto/tubo-soporte-estibado/,Kadar
Materias primas,Óxidos colorantes,Óxido hierro rojo sintético,2.34,https://kadarceramica.com/producto/oxido-hierro-rojo-sintetico-2/,Kadar
Materias primas,Óxidos colorantes,Óxido Níquel Negro,12.53,https://kadarceramica.com/producto/oxido-niquel-negro/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-02 salmón,1.85,https://kadarceramica.com/producto/oxido-colorante-d-02-salmon/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-04 marrón,2.28,https://kadarceramica.com/producto/oxido-colorante-d-04-marron/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-05 Marrón,2.4,https://kadarceramica.com/producto/oxido-colorante-d-05-marron/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-06 marrón café,2.85,https://kadarceramica.com/producto/3893/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-08 Burdeos,2.89,https://kadarceramica.com/producto/oxido-colorante-d-08-burdeos/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-10 lila,9.45,https://kadarceramica.com/producto/oxido-colorante-d-10-lila/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-104 lila,8.1,https://kadarceramica.com/producto/oxido-colorante-d-104-lila/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-15/N amarillo,2.3,https://kadarceramica.com/producto/oxido-colorante-d-15-amarillo/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-21 naranja yema,1.72,https://kadarceramica.com/producto/oxido-colorante-d-21-naranja-ocre/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,óxido colorante D-22/N ocre,6.04,https://kadarceramica.com/producto/oxido-colorante-d-22-ocre/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-25 gris,8.35,https://kadarceramica.com/producto/3920/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-26 azul medio,2.6,https://kadarceramica.com/producto/oxido-colorante-d-26-azul-medio/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-27 azul claro,2.23,https://kadarceramica.com/producto/oxido-colorante-d-27-azul-claro/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-28/N azul cobalto,3.69,https://kadarceramica.com/producto/oxido-colorante-d-28-cobalto/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-29 verde cobre,1.55,https://kadarceramica.com/producto/oxido-colorante-d-29-verde-cobre/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-51/N verde claro,3.5,https://kadarceramica.com/producto/oxido-colorante-d-51-n-verde-claro/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-52 verde oscuro,1.69,https://kadarceramica.com/producto/oxido-colorante-d-52-verde-oscuro/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-57 negro,4.13,https://kadarceramica.com/producto/oxido-colorante-d-57-negro/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-60 blanco,3.2,https://kadarceramica.com/producto/oxido-coloranted-60-blanco/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante D-93 rojo,6.9,https://kadarceramica.com/producto/oxido-colorante-d-93-rojo/,Kadar
Óxidos colorantes,Óxidos colorantes serie Decor,Óxido colorante decor 03 beige,1.58,https://kadarceramica.com/producto/oxido-colorante-decor-03-beige/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul celeste 15097,1.85,https://kadarceramica.com/producto/oxido-colorante-azul-celeste-15097/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul claro P-11,1.97,https://kadarceramica.com/producto/oxido-colorante-azul-claro-p-11/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul cobalto P-45/N,6.55,https://kadarceramica.com/producto/oxido-colorante-azul-cobalto-p-45n/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul intenso P-4,8.75,https://kadarceramica.com/producto/1950/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul medio P-134,2.08,https://kadarceramica.com/producto/oxido-colorante-azul-medio-p-134/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul oscuro P-20,5.3,https://kadarceramica.com/producto/oxido-colorante-azul-p-20/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante azul P-201,3.6,https://kadarceramica.com/producto/oxido-colorante-azul-p-201/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante carmín P-38,5.05,https://kadarceramica.com/producto/oxido-colarante-carmin-p-38/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante gris P-35,2.16,https://kadarceramica.com/producto/oxido-colarante-gris-p-35/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante marrón claro P-18,1.45,https://kadarceramica.com/producto/oxido-colorante-marron-claro-p-18/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante marrón oscuro OC-11040,2.1,https://kadarceramica.com/producto/oxido-colorante-marron-oscuro-oc-11040/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante marrón rojizo P-50,1.45,https://kadarceramica.com/producto/oxido-colorante-marron-rojizo-p-50/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante morado P-324,10.3,https://kadarceramica.com/producto/oxido-colorante-morado-p-324/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante negro P-55,4.85,https://kadarceramica.com/producto/oxido-colorante-negro-p-55/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,óxido colorante ocre anaranjado P-34,1.95,https://kadarceramica.com/producto/oxido-colorante-ocre-anaranjado-p-34/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P 216 Verde,3.28,https://kadarceramica.com/producto/oxido-colorante-p-216-verde/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P-12 azul medio,4.17,https://kadarceramica.com/producto/oxido-colorante-p-12-azul-medio/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P-15 amarillo,3.1,https://kadarceramica.com/producto/oxido-colorante-p-15-amarillo/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P-301/N mandarina,6.76,https://kadarceramica.com/producto/oxido-colorante-p-301-n-mandarina/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P-317/N amatista,8.35,https://kadarceramica.com/producto/oxido-colorante-p-317/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante P-62 ocre rosaceo,2.15,https://kadarceramica.com/producto/oxido-colorante-p-62-ocre-rosaceo/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante rojo P-189,6.85,https://kadarceramica.com/producto/oxido-colorante-rojo-p-189/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante rojo P-320,9.54,https://kadarceramica.com/producto/oxido-colorante-rojo-p-320/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante rosa claro P-191,3.45,https://kadarceramica.com/producto/oxido-colorante/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante rosa coral P-17,2.07,https://kadarceramica.com/producto/oxido-colorante-rosa-coral-p-17/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,óxido colorante verde cromo P-608,1.75,https://kadarceramica.com/producto/oxido-colorante-verde-cromo-p-608/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante verde P-152,2.37,https://kadarceramica.com/producto/oxido-colorante-verde-p-152/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante verde ultramar P-57,4.3,https://kadarceramica.com/producto/oxido-colorante-verde-ultramar-p-57/,Kadar
Óxidos colorantes,Óxidos colorantes serie P,Óxido colorante verde victoria P-28,1.77,https://kadarceramica.com/producto/oxido-colorante-verde-victoria-p-28/,Kadar
Pinceles/Espátulas pintor,Espátula,Espátula pintor,3.41,https://kadarceramica.com/producto/espatula-pintor/,Kadar
Pinceles/Espátulas pintor,Espátula,Espátula pintor,3.41,https://kadarceramica.com/producto/espatula-pintor-2/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel 10/o,2.46,https://kadarceramica.com/producto/pincel-10o/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel chino serie huzi,2.89,https://kadarceramica.com/producto/pincel-chino-serie-huzi/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel doble salida,11.26,https://kadarceramica.com/producto/pincel-doble-salida/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel paletina HAKE 25 mm,6.65,https://kadarceramica.com/producto/pincel-paletina-hake-25-mm-2/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel paletina HAKE 50 mm,9.06,https://kadarceramica.com/producto/pincel-paletina-hake-25-mm/,Kadar
Pinceles/Espátulas pintor,Pincel,Pincel paletina HAKE 70 mm,16.15,https://kadarceramica.com/producto/pinceleta/,Kadar
Varios,Elementos protección,Guante anticalórico,7.65,https://kadarceramica.com/producto/1108/,Kadar
Vehículos y aglutinantes,Elementos protección,Desmoldeante W-165,2.0,https://kadarceramica.com/producto/desmoldeante-w-165/,Kadar
Vehículos y aglutinantes,Elementos protección,Goma para pegar calcas,11.47,https://kadarceramica.com/producto/goma-pegar-calcas/,Kadar
Vehículos y aglutinantes,Elementos protección,Monocol V,4.35,https://kadarceramica.com/producto/monocol-v/,Kadar
Vehículos y aglutinantes,Elementos protección,Poliglicol,2.0,https://kadarceramica.com/producto/poliglicol/,Kadar
Vehículos y aglutinantes,Elementos protección,Serifix,1.4,https://kadarceramica.com/producto/serifix/,Kadar
Vehículos y aglutinantes,Elementos protección,Serograf 3º fuego,3.65,https://kadarceramica.com/producto/serograf/,Kadar
Vehículos y aglutinantes,Elementos protección,Seroil CS 71,2.97,https://kadarceramica.com/producto/seroil-cs-71/,Kadar
Vehículos y aglutinantes,Elementos protección,Solución de película para calcas 406/THIX,28.4,https://kadarceramica.com/producto/solucion-pelicula-calcas-406thix/,Kadar
Vehículos y aglutinantes,Elementos protección,Suspensivo líquido,1.8,https://kadarceramica.com/producto/suspensivo-liquido/,Kadar
